人名,出现次数
叶文洁,392
杨卫宁,77
王星,73
汪淼,63
伊文斯,51
秦始皇,47
希恩斯,41
杨晋文,30
上帝,28
叶哲泰,27
张援,27
沙瑞山,25
-----------,20
杨冬,20
王,20
艾伦,20
冯?诺伊曼,19
王子,19
乔纳森,18
赵鑫,17
杨母,15
吴岳,15
星云,15
汪,14
丁仪,14
叶,13
麦田,13
奥尔特星云,13
罗辑史,12
雷迪亚兹,12
雷,11
章北海,11
李维,11
罗辑站,10
艾AA,10
赫尔辛根默斯,10
薄片,9
雷达峰,9
罗辑,9
史晓明,9
程心AA,9
章,8
银河系,8
冥王星,8
罗塞塔,8
张,7
申玉菲,7
波段,7
徐冰冰,7
张纸,7
林子,7
罗,7
斐兹,7
王位,7
瓦季姆,7
洛文斯基,7
雷政委,6
罗将军,6
张翔,6
希恩斯山,6
王星海,6
罗宾逊,6
柯伊伯,6
饕,6
汪淼站,5
径直,5
杨,5
萨,5
苏醒室,5
郭警官,5
林格斐,5
井上明,5
王国,5
周文王,4
叶文雪,4
杨总,4
孔子,4
福尔摩斯,4
麦克,4
萨伊,4
蒙娜丽莎,4
林格,4
黄道面,4
丁老,4
柯曼琳,4
韦斯特,4
黄灯亮,4
王国海,4
饕餮,4
曹彬,4
魏成,3
汪淼心,3
杀虫剂,3
沙沙声,3
汪淼点,3
虫子,3
吴岳章,3
贾维彬,3
柯,3
罗老弟,3
吴岳点,3
靴子,3
罗辑床,3
吴岳说,3
罗辑车,3
张卫明,3
张延,3
剥离,3
郭正明,3
----------,3
奥斯曼,3
张医生,3
乔依娜,3
克隆,3
戴文,3
穆罕默德,3
------------,2
巴领带,2
科学界,2
杨冬总,2
霹雳,2
杨冬遗,2
菲电话,2
李瑶,2
张大嘴,2
王长夜,2
王汪淼,2
马钢,2
程丽华,2
汪淼听,2
潘寒说,2
冯诺,2
诺伊曼,2
安全带,2
刘海,2
英姿,2
井冈山,2
钟缓,2
王八蛋,2
泥土,2
吴岳心,2
吴岳站,2
扁,2
雷德尔,2
张援猛,2
张叔,2
吴岳露,2
歼击机,2
莎士比亚,2
丛,2
罗辑点,2
萤火虫,2
罗辑心,2
左下角,2
罗辑庄,2
庄颜说,2
斐兹罗,2
林格站,2
羸弱,2
梁,2
达尔文,2
林格不解,2
杉惠子,2
吴岳摇,2
伊伯,2
李维发,2
希恩斯乔纳森,2
李安乐,2
姆程心,2
尼尔?斯科特,2
罗辑威,2
Perimeter,2
毕云峰,2
万,2
艾克,2
刘晓明,2
舰尾舰,2
暖暖的,2
迪杰,2
里程心,2
简洁长,2
王母,2
王全,2
肖像,2
王先画,2
张床,2
王宫,2
王针眼,2
王深水,2
鸣叫声,2
恋恋不舍,2
辛根山,2
张望,2
威纳尔,2
千千米,2
王星群,2
布莱尔,2
阿拉斯,2
亨特号,2
史眼色,1
汪淼史,1
罗非鱼,1
戴罪立功,1
顾不了,1
张纸号,1
黄指头,1
汪淼问,1
钱钟书,1
钟书性,1
谢绝汪,1
安排车,1
汪淼家,1
陈设宽,1
杨冬丁仪,1
汪淼台,1
张道,1
汪淼莱卡,1
柯达,1
菲富有,1
陈设会,1
汪淼楼,1
魏成人,1
菲潘寒,1
汪院士,1
汪淼猛,1
汪淼盯,1
辛苦汪,1
杨冬路,1
3ttzlmesdmhtm,1
汪淼拨,1
曙光冷,1
王那人,1
王战国,1
周文,1
王放,1
王介绍,1
王不算,1
王姬昌,1
王说道,1
王解释,1
王充满,1
王没错,1
王坐,1
王走,1
王位于,1
黑衣人,1
王挥,1
王大鼎,1
王宇宙,1
王朝献,1
昌急,1
王说,1
王阴阳,1
王点点,1
王深鞠,1
王朝,1
王示意,1
王宫殿,1
王跪纣,1
王端,1
王叹口,1
汪淼三,1
汤,1
王无力,1
薄透明,1
张床铺,1
杨冬母,1
黄伸手,1
杨母门口,1
杨冬三,1
杨冬画,1
杨母汪,1
吴健雄,1
-10,1
张杨,1
巡天,1
牛鬼蛇神,1
戴高帽子,1
高帽,1
琳蒙蔽,1
-12,1
曹谷冰路,1
叶哲,1
子力学,1
琳吃惊恐惧,1
波函数,1
胡说绍,1
抡皮带,1
13,1
林海化,1
叶使,1
叶歇歇,1
坐沉默,1
叶齐膝,1
林鸟,1
-14,1
林海说,1
林海,1
天线缓,1
霖,1
小叶,1
灭监室,1
叶交个,1
子弹性,1
叶判,1
钟摆,1
戴红,1
大兴,1
安岭风,1
张天网,1
迈进门,1
张桌,1
善笑,1
盯曲线,1
费口舌,1
汪淼手,1
叶夜风,1
俄式,1
王府井,1
罗马式,1
常唱,1
东单,1
马行空,1
杨冬号,1
金字塔,1
汪淼猜,1
阿兹特克式,1
王时,1
王理论,1
汪淼郑,1
遮盖化,1
汪淼夜,1
杨母摇,1
杨母轻,1
杨母说,1
-20,1
碍手碍脚,1
雷志成换,1
叶雷,1
杨总请,1
脚雷,1
马修,1
卡达谢夫,1
井罗马式,1
皇讥讽,1
里士多德,1
马穿透,1
汪淼表,1
玉菲丈夫魏,1
菲诺言,1
鲁兹,1
菲真吓,1
魏,1
徐,1
套中,1
杀大史,1
-27,1
汪淼行,1
伊萨克?牛顿,1
汪淼不解,1
布孩,1
王格,1
马其顿,1
秦一号,1
冯?诺伊曼牛顿,1
石血肉,1
-29,1
颜老者,1
潘寒杀,1
潘寒西,1
潘寒点,1
潘寒站,1
普林斯顿,1
埃菲尔铁,1
汪淼话,1
庄严单,1
海一望,1
文学家,1
汪淼头,1
菲同志,1
拯救派,1
潘寒倒,1
-34,1
迷惑神,1
麦肯齐,1
-35,1
-36,1
磨合期,1
林木倒,1
黄键,1
戴狗,1
屯听说,1
正儿八经,1
隔三差五,1
杨卫,1
敲门声,1
屯几十,1
昧平,1
屯通,1
林间点,1
抢购一空,1
郭沫若,1
绍琳,1
白显眼,1
张大字,1
林边,1
简陋床,1
亿万富翁,1
伊文斯话,1
匣子,1
西北山村,1
森林法,1
林木照,1
叶真的,1
黄土山,1
林覆盖,1
麦克想,1
黄土坡,1
43,1
降临派,1
苟且偷生,1
徐吐,1
米拉弗洛莱斯,1
哈瓦纳,1
米丝,1
诺列加,1
杰克逊,1
汪淼附,1
道听清斯坦顿,1
徐驶,1
汪淼惊奇,1
马座三,1
呈褐色,1
哈哈镜,1
薄纸站,1
靶标,1
-----------53章,1
翻找捕,1
林云球状,1
天知道,1
阴影云,1
徐洒脚,1
谢丁仪,1
埋没,1
云层,1
-55,1
演化史,1
科幻难,1
子笔者,1
叶老师,1
跃出,1
吴岳怕,1
吴岳深,1
隐隐约约,1
吴岳信,1
条战舰,1
吴岳拉,1
吴舰长,1
罗生气,1
罗挥,1
夏延山,1
张儿,1
张眼看,1
杨邻居,1
张援想,1
张缺点,1
子气,1
张援一,1
张大笑,1
张援盯,1
拦截器,1
张手里,1
张援紧,1
致本台,1
高智,1
张援几,1
王严寒,1
王身上,1
苗福,1
张醉眼,1
杨绕,1
张家,1
张叔听,1
王三体,1
王手不耐烦,1
马蹄声,1
张珊,1
陈晶晶,1
张坐,1
张援儿,1
张援头,1
张援细,1
等同于,1
张花钱,1
张援坐,1
疲惫罗,1
排气扇,1
罗兄罗,1
许血色,1
马汉制,1
安息罗,1
郑几,1
推防人,1
吴岳笑,1
罗兄史,1
高短,1
万里,1
林荫林,1
巴尔扎克托尔斯泰,1
田边,1
黄水薄,1
白砂糖,1
罗辑身,1
戴墨镜,1
阿罗约,1
高权力,1
苏醒期,1
话音刚,1
台面无,1
王道,1
乔治,1
林格军,1
林格点,1
罗能,1
糟罗辑,1
萨伊轻柔,1
萨伊站,1
69,1
铸剑,1
戴眼镜,1
怏样子,1
高高地,1
戴大史,1
权利请,1
普罗米,1
伊脸上,1
罗辑告,1
罗辑闭,1
默思室,1
马舍尔德,1
吴岳缓,1
吴岳指,1
唐号,1
王牛顿,1
高傲点,1
推心置腹,1
钟沉默,1
马马厩,1
张舒适,1
驾驶员,1
洛斯阿拉莫斯,1
麦克雷迪亚兹,1
麦克递,1
林间路,1
钱丁仪,1
袖手旁观,1
宁静,1
林希恩斯,1
希恩斯隔几,1
希恩斯喃喃,1
比尔,1
希恩斯泰勒,1
鹿特丹驶,1
罗辑瞪,1
井上宏,1
杨威利,1
陈列室,1
奥本海默,1
舒服史,1
陈酿白兰,1
大卫,1
套坎特,1
天拎不清,1
拉姆斯菲尔德,1
何而来,1
葡萄酒,1
罗老师,1
林阳光,1
鹿罗辑,1
颜轻轻,1
清清,1
颜眸子,1
锁死计算机,1
谢顿,1
颜走路,1
王道士,1
郑重站,1
林格说,1
罗掩饰,1
穆样子,1
鉴定会,1
颜微微,1
庄颜微笑,1
罗辑杯,1
破壁,1
-80,1
周游,1
诺曼底,1
云平均,1
哈置于,1
颜轻声,1
庄颜欲言,1
张收拾,1
骤然松,1
林格略,1
哈里斯,1
杨冬墓,1
罗辑话,1
伊甸园,1
舒适性,1
JEX,1
罗辑坎特,1
秦始皇亚,1
双眼问,1
问罗辑,1
附和道,1
敲木槌,1
张翔病,1
张翔坎,1
林格露,1
雪地,1
罗日期,1
林格语,1
林格沉,1
卡定量,1
黄昏天,1
张吃惊,1
张援问,1
张墓碑,1
陈旧气息,1
石子弹,1
甩长袖,1
希恩斯眼,1
希恩斯咽,1
希恩斯常,1
希恩斯庄严,1
张纸团,1
惠子,1
希恩斯倒,1
万念俱灰事,1
吴,1
吴岳门,1
吴岳眼,1
温渗入,1
-91,1
莫大羞,1
太阳滚,1
螺旋流,1
奥里诺科核,1
哈哈哈哈,1
张开缺,1
请雷迪亚兹,1
醒雷迪亚兹,1
目光椅,1
台走说,1
吴岳度,1
金容器,1
宙,1
张张嘴,1
罗辑不解,1
苏醒长,1
雨伞令,1
更衣室,1
叶树枝,1
希恩斯微笑,1
答希恩斯,1
湮没,1
抬起头,1
ETO乔纳森,1
剿灭,1
罗辑抖,1
希恩斯沉,1
白烟,1
林罗辑,1
穆方碑,1
叶子图,1
罗辑桌,1
思罗辑,1
擦冷汗,1
罗辑耸,1
疲惫袭,1
河浩荡,1
常伟思,1
高度站,1
基地天,1
刘步,1
巡航舰,1
张延说,1
庄稼长,1
张延喝,1
张延长,1
罗博士,1
帕斯卡,1
格斐兹罗,1
埃特性,1
埃油膜,1
目光望,1
达利,1
凭缴,1
荣耀章,1
巡航期,1
城里人,1
减负值,1
丁仪德,1
金辉,1
奥林匹斯,1
张开舱,1
东方,1
克拉克,1
丁仪额,1
马萨达号,1
李维上,1
李维赵,1
李维权,1
李维忙,1
赵鑫别,1
李维妈,1
击鼓传花,1
赵鑫图,1
李维用,1
李维想,1
非力,1
夏娃站,1
王府,1
井教堂,1
罗辑手,1
信事儿,1
吴岳悔,1
雪罗辑,1
雅阁车,1
赌大史,1
余温令,1
苏醒乱,1
罗辑灰,1
希恩斯庄,1
重罗辑,1
星云调阅,1
拉开点,1
颜娘儿,1
苏醒事,1
胡子长,1
欧联,1
里空荡荡,1
林带,1
秋夜,1
戴手腕,1
钟主观,1
天线横,1
波束云,1
庄颜惊,1
棺盖,1
奥斯曼帝国,1
遮住脸,1
兰目,1
奥伦娜站,1
------------124章,1
林新月,1
云云,1
黑死病,1
贞德狄,1
圣罗马努斯门,1
布拉赫,1
穆罕默德二世,1
圣索菲亚,1
威尼斯,1
杨冬震,1
杨冬剩,1
杨冬说,1
杨冬看,1
杨冬指,1
杨冬迷惑,1
米粒,1
杨冬想,1
杨冬恐,1
李借着,1
迷蒙暗,1
挡外面,1
李公证,1
李看清,1
李试试,1
李试,1
李左臂,1
李一人,1
李结束,1
李想砸,1
李注,1
李动闭,1
钾巴,1
张大夫,1
胡文云,1
胡文性,1
史章节,1
金发,1
江湖,1
星云天明,1
弱光感,1
李云天,1
林烟筒,1
米哈伊尔,1
黑糊糊,1
陈词滥,1
入侵者,1
柯曼,1
施瓦辛格,1
卡西尼号,1
余音,1
马蹄疾,1
克隆人,1
围刚刚,1
小辈维德,1
莫妮尔,1
告一段落维德,1
私生活,1
永无止境,1
徐缓,1
寂静人,1
乔伊娜,1
巴纳德星,1
张证书,1
叶果实,1
苏醒恍,1
克程心,1
维德动,1
膜状物,1
摩克利斯,1
罗辑百,1
李之仪,1
卜,1
凄婉,1
黄铜碗,1
AA指维德,1
泡轻,1
拉手说仨,1
朴义,1
朝鲜人,1
伊万,1
拉舱室,1
薇拉丰,1
艾克轻,1
艾克戴,1
韦斯特此人,1
腰三角,1
林,1
伊伯水,1
拦住,1
谢克制,1
达中型,1
威胁化,1
弗雷斯,1
善宽厚,1
善模样,1
迪杰里,1
简易房,1
杰克,1
戴维斯,1
程心心,1
亨特玲子,1
威士忌,1
黄铜色,1
张纸平坦,1
卓文,1
泡概率,1
克隆克,1
森林词,1
梁长度,1
麦加朝圣,1
严祈祷,1
灭终,1
沙发拉,1
沙发舱,1
叶乐观,1
旁小群,1
恬淡微笑,1
麦秸秆,1
麦丛中看,1
麦壳,1
黄灯熄,1
程心微笑,1
舒适返,1
陈设尽,1
维德,1
王国新,1
王子父,1
王宫外,1
王子头,1
高贵典,1
巢,1
王画笔,1
王冠身,1
王画,1
王寝室,1
王子站,1
王天亮,1
马戏团,1
勒住马,1
黄湖泊,1
王子流,1
孔武,1
英俊,1
哈欠说,1
鼓圆圆,1
王国剩,1
雪白白,1
宝奇,1
王国物,1
莫测骑,1
马山间,1
马走,1
叶白帆,1
高巨人,1
皂珍,1
马赫尔辛根默斯,1
张画逃,1
马拖水,1
王子矮,1
王子微,1
皂剩,1
王子公,1
王冠冰,1
沙忠于,1
端酒杯,1
王子画,1
王子长,1
周,1
王国中,1
柯伊伯奥尔特星云,1
星云中将,1
星云中,1
林想半天,1
陈列柜,1
张力船,1
张力拉,1
张膜,1
温和局,1
拉曲率,1
王冠铝,1
赞叹道,1
辛根默斯,1
赫尔辛根,1
罗弗敦,1
赫尔辛根山,1
蚀刻,1
巴勒莫,1
黄昏塔,1
泡沫线,1
吹正站,1
刘海儿,1
夏令营,1
纯光线,1
螺旋状,1
星云中心,1
勾勒,1
星云双星,1
苏醒进,1
高仿,1
城群,1
高纬度,1
棚屋家,1
高Way,1
黑洞蒸,1
张扬率,1
王星天,1
陈旧感,1
米程心,1
黄澄澄,1
维德维德,1
激维德,1
德挥,1
乌云消,1
子理会,1
奥尔特星,1
瓦西里,1
阿历克赛,1
羽毛纸,1
张透明,1
艾思,1
丁,1
杨冬妄,1
布盘子尼亚加拉瀑布尼亚加拉瀑,1
布丁仪,1
沙坑,1
黄色瀑,1
沙流,1
四维,1
阿拉斯加号,1
王星冥,1
罗辑冥,1
睡眠器,1
王星处,1
白线画,1
箭头,1
扁狭,1
张罗墓,1
张油墨,1
石壁,1
卢梭墓,1
奄奄一息,1
爱AA,1
哈哈镜二,1
戴头盔,1
光照,1
黄色水,1
卡戎,1
王星卡,1
话维德,1
地星图,1
恨维德,1
叶水滴,1
孔长,1
沙沙,1
许AA,1
金牛座,1
艾AA一旁,1
程心,1
醒程心,1
程心照,1
谢程心,1
涌眼眶,1
戴手套,1
雪白色,1
叶松软,1
林中间,1
林成,1
切断溪,1
程心云天,1
麦子,1
杨振,1
占据量,1
简并态,1
